unique_id,Strata
347D2,1
348B2,2
348C2,2
348D2,2
349B2,2
349C2,3
349D2,2
350B2,2
350C2,2
350D2,2
351D2,2
352B2,2
352C2,2
352D2,2
353B2,2
353C2,2
353D2,2
354B2,3
354C2,2
354D2,2
355D2,2
356C2,3
356D2,2
357C2,2
358B2,1
358C2,1
358D2,1
359B2,3
359D2,3
361B2,2
361C2,2
361D2,2
362B2,2
362C2,2
363B2,2
363D2,2
364B2,2
364C2,2
365B2,2
365C2,2
366B2,2
366C2,2
366D2,2
367B2,1
367C2,1
367D2,1
368D2,2
369B2,2
369C2,2
369D2,2
370C2,2
371B2,3
371C2,2
371D2,2
372B2,2
372C2,2
372D2,2
373C2,2
373D2,3
374B2,2
374C2,2
374D2,2
376B2,1
376C2,1
376D2,1
377B2,2
377D2,2
378B2,2
378C2,2
378D2,2
379B2,2
379C2,2
380B2,2
380C2,2
380D2,2
381C2,2
381D2,2
382C2,2
382D2,2
383B2,2
383C2,3
383D2,2
384B2,2
384D2,2
385B2,2
385C2,2
385D2,2
386B2,2
386C2,2
386D2,2
388B2,1
388C2,1
388D2,1
389B2,3
389C2,2
389D2,2
390B2,2
390C2,2
390D2,2
391B2,3
391D2,2
392B2,2
392C2,2
393D2,2
394C2,2
395C2,3
395D2,2
396B2,1
396C2,1
396D2,1
397B2,2
397C2,2
397D2,2
399B2,2
399C2,2
400B2,2
400C2,2
400D2,2
429B2,5
429C2,4
429D2,4
432B2,4
432C2,4
432D2,4
435B2,5
435C2,5
436B2,4
436C2,4
436D2,4
437B2,4
437C2,4
437D2,4
438B2,4
438C2,4
438D2,4
439B2,4
439C2,4
439D2,4
440B2,4
440C2,4
440D2,4
407B2,4
407C2,4
407D2,6
408B2,5
408C2,6
409B2,4
409C2,5
409D2,5
410B2,6
410C2,5
410D2,6
411C2,5
411D2,5
412C2,5
412D2,5
413C2,5
413D2,5
414B2,6
414C2,5
414D2,6
415B2,5
415C2,5
415D2,6
416B2,5
416C2,5
416D2,5
417B2,6
417C2,5
417D2,6
418B2,4
418C2,5
418D2,4
419B2,5
419C2,5
419D2,5
420B2,6
420C2,5
420D2,6
421B2,4
421C2,6
421D2,5
422B2,5
422C2,6
422D2,5
423B2,5
423D2,5
424B2,5
424C2,5
424D2,6
425B2,5
425C2,6
425D2,4
401B2,6
403B2,5
403C2,5
404B2,6
404C2,6
404D2,6
405B2,6
405C2,6
405D2,6
406B2,6
406C2,6
406D2,6
1A2,2
3A2,2
4A2,2
5A2,2
6A2,2
7A2,2
8A2,2
9A2,2
10A2,2
11A2,2
12A2,2
13A2,2
14A2,2
15A2,2
16A2,1
17A2,2
18A2,2
19A2,2
20A2,2
21A2,2
23A2,2
24A2,2
25A2,2
26A2,2
27A2,3
28A2,2
29A2,2
30A2,1
32A2,2
33A2,2
34A2,2
35A2,2
36A2,2
37A2,1
38A2,2
39A2,2
40A2,2
41A2,3
42A2,2
43A2,2
44A2,2
45A2,1
47A2,2
48A2,2
49A2,2
50A2,3
53A2,2
54A2,3
55A2,1
56A2,2
57A2,2
58A2,2
59A2,2
62A2,2
63A2,2
64A2,1
65A2,2
67A2,2
68A2,2
69A2,2
70A2,2
71A2,2
73A2,1
74A2,2
75A2,2
76A2,2
77A2,2
78A2,2
79A2,3
80A2,2
81A2,3
82A2,2
83A2,2
84A2,2
85A2,2
86A2,2
87A2,2
88A2,2
89A2,3
90A2,2
93A2,2
95A2,2
97A2,1
98A2,2
99A2,2
100A2,2
101A2,2
102A2,2
103A2,2
104A2,2
105A2,1
106A2,2
108A2,2
109A2,2
110A2,2
111A2,1
112A2,2
113A2,1
114A2,2
115A2,2
116A2,2
117A2,2
119A2,2
120A2,1
121A2,2
122A2,2
123A2,2
124A2,2
125A2,1
127A2,2
128A2,2
129A2,2
130A2,2
131A2,2
132A2,2
133A2,3
134A2,2
135A2,2
136A2,2
137A2,1
138A2,2
139A2,2
140A2,1
141A2,1
142A2,1
143A2,2
144A2,2
146A2,2
147A2,2
148A2,2
149A2,2
150A2,2
152A2,2
153A2,2
154A2,2
155A2,2
156A2,2
157A2,2
158A2,2
159A2,2
160A2,2
161A2,2
162A2,2
163A2,2
164A2,1
165A2,2
167A2,2
168A2,2
169A2,2
170A2,1
171A2,2
172A2,2
173A2,2
174A2,2
175A2,2
176A2,2
177A2,2
178A2,2
179A2,3
180A2,2
182A2,1
183A2,2
184A2,2
185A2,2
187A2,2
188A2,2
189A2,2
190A2,2
191A2,2
193A2,2
194A2,2
195A2,2
197A2,2
198A2,2
199A2,2
200A2,2
201A2,1
202A2,2
203A2,2
205A2,3
206A2,2
207A2,2
208A2,2
209A2,2
211A2,3
213A2,2
214A2,2
215A2,2
216A2,2
217A2,2
219B2,2
221A2,2
222A2,2
224A2,2
225A2,2
228A2,2
229A2,3
230A2,2
231A2,2
232A2,3
233A2,2
235A2,2
236A2,3
237A2,2
238A2,2
239A2,2
240A2,2
241A2,2
242A2,2
243A2,2
248A2,2
249A2,2
250A2,2
251A2,2
252A2,2
253A2,2
254A2,2
255A2,2
256A2,2
257A2,2
258A2,2
259A2,2
260A2,3
261A2,1
262A2,2
263A2,2
264A2,2
265A2,2
266A2,2
267A2,2
269A2,2
271A2,2
273A2,2
274A2,2
275A2,2
276A2,2
277A2,2
278A2,3
279A2,2
280A2,2
282A2,2
283A2,2
284A2,2
285A2,2
286A2,2
288A2,2
289A2,2
290A2,2
292A2,1
293A2,2
295A2,1
297A2,2
298A2,2
299A2,2
300A2,2
301A2,2
302A2,1
303A2,2
304A2,2
305A2,2
306A2,3
307A2,2
308A2,2
309A2,2
310A2,2
311A2,2
312A2,3
313A2,2
315A2,3
316A2,1
317A2,2
318A2,3
319A2,2
320A2,1
321A2,1
322A2,2
323A2,1
324A2,2
325A2,2
326A2,2
327A2,2
329A2,2
332A2,2
333A2,2
335A2,3
336A2,2
337A2,2
338A2,1
340A2,1
341A2,2
342A2,2
343A2,2
344A2,2
345A2,2
346A2,2
347A2,1
348A2,2
349A2,2
350A2,2
351A2,2
352A2,2
353A2,2
354A2,3
355A2,3
356A2,2
357A2,2
358A2,1
359A2,3
360A2,2
361A2,2
362A2,2
363A2,2
364A2,2
365A2,2
367A2,1
368A2,2
369A2,2
370A2,2
371A2,2
372A2,2
373A2,2
374A2,2
376A2,1
377A2,2
378A2,2
379A2,2
381A2,2
382A2,2
383A2,2
384A2,3
385A2,2
386A2,2
388A2,1
389A2,2
390A2,2
391A2,3
392A2,2
393A2,2
394A2,2
395A2,2
396A2,1
397A2,2
398A2,2
399A2,2
429A2,4
432A2,4
435A2,5
436A2,4
437A2,4
438A2,4
439A2,4
440A2,4
407A2,5
408A2,5
409A2,5
410A2,5
411A2,5
412A2,5
413A2,6
414A2,6
415A2,5
416A2,5
417A2,6
418A2,5
419A2,5
420A2,6
421A2,5
422A2,5
423A2,5
424A2,5
425A2,5
401A2,6
404A2,6
405A2,6
406A2,6
